ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210604	07	2	1518	24.0	曇り	15	4.0	24.0	2	G1	N	N	2	614	49620	95	146	3780	16	61	7900	24	16	2000	9	6	1480	0	Y	6	0	5341	2	A1	A1	A1	A1	A1	A1	3792	3788	4586	4776	3554	4547	123	22.8	5	614	21.6	4	49620	100	0	0.04	1.13	0.24	496.2	95
20210604	16	11	1553	21.0	曇り	15	2.0	20.0	3	ip	N	Z	4	315	1010	3	135	340	2	31	630	3	13	180	1	3	480	0	N	5	0	1523	2	A1	A2	A1	B1	A1	A2	3473	4218	4427	3620	3933	3896	123	16.1	6	315	11.4	4	1010	100	0	0.09	1.51	0.56	10.1	3
20210604	07	4	1622	23.0	雨	1	2.0	24.0	1	G1	N	N	2	125	4210	16	125	1520	8	12	1120	5	12	860	5	1	140	0	N	6	0	6514	4	A1	A1	A1	A1	A1	A1	4237	4492	4305	4163	4524	4044	123	50.9	20	125	46.6	18	4210	100	0	0.03	1.84	0.72	42.09	16
20210604	07	6	1726	23.0	雨	1	3.0	24.0	1	G1	N	N	2	124	4790	13	124	1430	7	12	770	2	12	520	2	1	220	0	N	6	0	6234	1	A1	A1	A1	A1	A1	A1	4776	4848	3744	4002	4261	3897	123	26	5	124	25.8	5	4790	100	0	0.03	1.03	0.19	47.9	13
20210604	07	9	1903	22.0	曇り	1	3.0	24.0	1	G1	N	N	2	132	870	3	123	400	2	13	230	1	13	170	1	1	130	0	N	6	0	6315	1	A1	A1	A1	A1	A1	A1	4586	3909	4418	4488	4305	4468	123	13.7	5	132	12.9	5	870	100	0	0.08	1.15	0.42	8.69	2
20210605	23	2	0919	20.0	晴	12	2.0	23.0	2	ip	N	M	3	612	3440	14	126	250	1	61	2420	9	16	740	3	6	450	0	N	2	5	6215	5	B2	A2	B1	B2	B1	A2	5013	4730	5074	5165	5088	4823	123	23.6	10	612	23.8	9	3440	100	0	0.04	1.11	0.47	34.4	14
20210605	14	2	0922	22.0	晴	8	2.0	19.0	2	ip	N	M	7	152	590	2	125	210	1	15	300	2	15	250	1	1	110	0	N	3	0	1253	5	A1	A2	B1	B2	A1	B1	4357	3893	3614	5106	3436	4731	123	12.9	5	152	11.2	3	590	100	0	0.13	1.78	0.69	5.9	2
20210605	23	5	1046	22.0	曇り	12	3.0	23.0	3	ip	N	M	3	132	550	1	123	170	1	13	450	2	13	150	1	1	190	0	N	2	5	3125	5	B1	A2	A1	B2	B1	B2	3645	4825	4624	5108	4519	5118	123	10	5	132	7.8	3	550	100	0	0.1	1.08	0.54	5.5	1
20210605	05	2	1219	23.0	晴	5	2.0	23.0	2	ip	N	S	1	126	3520	12	126	1540	7	12	470	1	12	260	1	1	170	0	N	2	0	5216	3	B1	A2	B2	B1	A1	B1	3807	4214	4944	4872	4808	4407	123	52.4	18	126	43.2	17	3520	100	0	0.02	1.1	0.38	35.2	12
20210605	09	6	1246	24.0	曇り	6	2.0	24.0	1	ip	N	Z	7	136	710	2	136	410	2	13	220	1	13	250	1	1	130	0	N	3	0	1634	5	A1	B1	A2	B1	B2	A2	4342	3594	4926	4702	5150	4769	123	42.4	15	136	34.5	12	710	100	0	0.03	1.43	0.5	7.09	2
20210605	23	9	1249	22.0	曇り	12	6.0	23.0	6	ip	N	M	3	253	5470	26	235	790	3	25	1080	4	25	710	3	2	400	0	N	2	5	5423	4	B1	B1	B1	A2	A1	B1	3528	3645	4775	4811	4433	4984	123	61.1	29	253	61.7	29	5470	100	0	0.02	1.49	0.7	54.7	26
20210605	10	9	1254	23.0	晴	1	2.0	21.0	1	ip	N	M	1	146	7370	31	146	4770	15	14	1710	6	14	970	5	1	270	0	N	3	0	5631	2	B1	B1	A2	B1	A1	A2	4761	3286	4788	5091	3484	4505	123	43.2	15	146	24	8	7370	100	0	0.02	1.05	0.36	73.69	31
20210605	16	7	1339	21.0	曇り	7	2.0	20.0	3	ip	N	Z	5	152	4840	21	125	2230	7	15	790	3	15	480	2	1	190	0	N	4	0	4612	3	A2	B1	B1	A1	A2	A1	4060	3607	5001	4427	4930	4210	123	65.3	25	152	44.1	17	4840	100	0	0.01	1.09	0.41	48.4	21
20210605	16	9	1438	22.0	曇り	15	3.0	20.0	3	ip	N	Z	5	213	11510	27	123	860	4	21	2180	6	12	390	3	2	1170	0	F	2	0	4135	4	A2	B1	B1	A2	B1	B1	3882	3409	3176	4218	4511	4406	123	14.6	6	213	14.4	6	11510	100	0	0.06	1.01	0.41	115.09	27
20210605	07	2	1518	25.0	曇り	13	4.0	25.0	2	G1	N	N	3	461	12030	34	146	1140	5	46	4070	13	46	2740	8	4	1310	0	N	5	0	3641	3	A1	B1	A1	A1	A1	A1	4305	4035	4074	3788	3635	4524	123	50.5	16	461	45.6	16	12030	100	0	0.03	1.83	0.58	120.3	34
20210605	02	10	1521	24.0	晴	13	3.0	23.0	2	G3	Y	Z	7	425	4760	22	245	980	6	42	1430	9	24	630	3	4	320	0	N	4	6	4125	4	A2	A2	B1	A2	A2	B1	4546	3302	3289	4183	4286	3182	123	24	6	425	22	5	4760	100	0	0.05	1.36	0.34	47.59	22
20210605	15	1	1525	20.0	曇り	15	2.0	19.0	2	ip	N	N	6	146	830	1	146	330	1	14	410	2	14	300	2	1	130	0	N	3	0	6243	5	A2	B1	B1	A2	B2	A1	4015	3832	4790	3828	5154	4760	123	29.9	11	146	21.7	11	830	100	0	0.03	1.19	0.43	8.3	1
20210605	17	10	1533	22.0	曇り	9	2.0	21.0	2	ip	N	Z	3	613	11370	40	136	1160	6	61	1780	7	16	390	2	6	230	0	N	5	0	4125	2	A1	A2	A2	B2	A2	A1	4140	4012	4375	4571	3912	4908	123	31.9	15	613	35.3	16	11370	100	0	0.04	1.53	0.72	113.69	40
20210605	07	3	1550	25.0	雨	13	4.0	25.0	2	G1	N	N	3	154	1380	2	145	370	1	15	470	1	15	310	1	1	130	0	N	5	0	5124	3	A1	A1	B1	A1	A1	A1	4002	4960	4905	3946	4044	3909	123	93.8	37	154	97.6	38	1380	100	0	0.01	1.47	0.58	13.8	2
20210605	17	11	1610	21.0	曇り	9	2.0	21.0	2	ip	N	Z	3	124	1340	4	124	640	3	12	510	3	12	500	3	1	130	0	N	6	0	1453	2	A1	A2	A2	A1	A2	A2	4713	4485	4254	3499	3814	3921	123	19.1	7	124	15.4	6	1340	100	0	0.05	1.12	0.41	13.39	4
20210605	07	4	1622	25.0	曇り	13	4.0	25.0	2	G1	N	N	3	162	1740	4	126	700	2	16	440	1	16	380	2	1	210	0	N	6	0	1562	1	A1	A1	A1	A1	A1	A1	4356	4468	4237	4787	4856	3779	123	25.9	7	162	25	8	1740	100	0	0.07	1.83	0.49	17.39	4
20210605	15	5	1717	21.0	曇り	11	1.0	19.0	1	ip	N	N	6	123	1040	4	123	390	2	12	380	2	12	600	2	1	120	0	N	3	0	1634	4	A2	B1	A1	B1	B1	A2	3944	4404	4523	3753	3725	4437	123	13.7	5	123	10.4	4	1040	100	1039	0.08	1.14	0.41	10.39	4
20210605	07	7	1758	23.0	曇り	13	3.0	25.0	1	G1	N	N	3	451	4150	18	145	390	1	45	1760	7	45	1270	6	4	440	0	N	6	0	6453	1	A1	A1	A1	A1	A1	A1	4831	4488	3554	4418	3590	4604	123	47.7	19	451	44.2	19	4150	100	0	0.02	1.33	0.53	41.5	18
20210605	01	7	1810	21.0	曇り	7	3.0	26.0	2	ip	N	N	1	135	1000	4	135	380	2	13	290	2	13	170	1	1	390	0	N	2	0	3125	5	A2	B1	A1	B1	B1	B2	3911	4228	4573	3376	4258	5135	123	17.6	7	135	16.9	7	1000	100	0	0.06	1.2	0.47	10	4
20210605	15	7	1817	21.0	曇り	9	2.0	19.0	2	ip	N	N	6	631	8220	31	136	760	3	63	2880	10	36	1520	6	6	400	0	N	4	0	2613	2	A2	A1	A2	B1	B1	A2	4179	4852	3726	4648	4725	4649	123	14.5	3	631	12.3	3	8220	100	0	0.07	1.05	0.21	82.19	31
20210605	01	10	1942	20.0	曇り	7	1.0	26.0	1	ip	N	N	1	134	680	1	134	400	2	13	280	1	13	200	1	1	120	0	N	4	0	1362	1	A2	B1	A1	A2	B1	A1	4401	4177	4033	4565	4201	4049	123	14.8	5	134	15.3	6	680	100	0	0.07	1.1	0.37	6.8	1
20210606	10	1	0847	24.0	晴	1	2.0	22.0	2	ip	N	M	2	123	1230	5	123	470	3	12	530	2	12	400	2	1	100	0	N	1	0	1635	5	A1	B1	B1	B1	B1	B1	4136	5046	3781	5060	3819	4489	123	14.1	5	123	12.3	5	1230	100	1230	0.07	1.04	0.37	12.3	5
20210606	03	1	1053	23.0	曇り	5	5.0	21.0	15	G3	Y	Z	1	123	2020	3	123	440	2	12	800	2	12	610	3	1	170	0	N	0	6	5316	1	B1	B1	B1	B1	B2	B2	4854	4841	4694	5030	4690	4408	123	19.3	3	123	20.2	3	2020	100	2020	0.05	1.01	0.15	20.2	3
20210606	16	2	1107	22.0	晴	7	1.0	20.0	1	ip	N	Z	7	342	11680	42	234	1920	7	34	3010	11	34	1700	6	3	1070	0	N	0	0	4216	3	B1	B1	B2	B1	B2	B1	3883	4406	4955	4511	5157	3626	123	17.5	5	342	17.5	5	11680	100	0	0.07	1.35	0.38	116.8	42
20210606	23	8	1217	24.0	晴	6	3.0	23.0	3	ip	N	M	4	415	1150	3	145	400	2	41	430	2	14	130	1	4	350	0	N	2	5	1452	3	A2	B1	B2	A1	B1	B1	4961	3254	5013	4804	4845	4724	123	65.3	20	415	58.7	17	1150	100	0	0.02	1.35	0.41	11.5	3
20210606	05	3	1246	22.5	雨	11	1.0	22.5	2	ip	N	S	2	214	1060	4	124	300	2	21	380	2	12	190	1	2	180	0	N	3	0	1265	4	B1	A1	B2	A2	A2	B1	4407	4256	5062	4340	4214	3488	123	36.3	14	214	32.4	11	1060	100	0	0.02	1.01	0.39	10.6	4
20210606	16	7	1331	24.0	晴	11	1.0	20.0	1	ip	N	Z	7	143	750	2	134	210	1	14	420	2	14	200	1	1	110	0	N	3	0	4132	5	A2	B1	A2	A1	B1	B2	4218	3409	4057	3933	3620	5157	123	19.9	10	143	13.6	4	750	100	0	0.06	1.34	0.67	7.5	2
20210606	05	7	1439	23.0	曇り	11	1.0	23.0	2	ip	N	S	2	132	8480	30	123	910	4	13	3720	12	13	2190	7	1	160	0	N	4	0	6251	4	A2	A2	B1	B1	A2	A1	4340	4528	3569	3605	3505	4494	123	29.8	11	132	24.9	10	8480	100	0	0.03	1.13	0.42	84.8	30
20210606	23	12	1445	23.0	晴	6	3.0	23.0	3	ip	N	M	4	214	4540	17	124	330	1	21	2040	7	12	340	2	2	630	0	N	5	5	1452	2	A1	A2	A2	A2	A2	B1	4399	4811	3334	4823	4961	4938	123	24.8	8	214	21.9	6	4540	100	0	0.04	1.2	0.38	45.4	17
20210606	05	9	1539	23.0	曇り	11	1.0	23.0	2	ip	N	S	2	136	810	3	136	550	3	13	260	1	13	220	1	1	100	0	N	1	0	1326	5	A1	B1	B1	B2	B2	B1	4324	5018	3488	5133	4944	3652	123	6.2	2	136	5.5	1	810	100	0	0.16	1.05	0.33	8.1	3
20210606	17	11	1611	24.0	曇り	13	3.0	22.0	3	ip	N	Z	4	564	29160	56	456	2790	11	56	11460	20	56	6380	14	5	770	0	N	5	0	5241	2	A1	A2	B1	A1	A1	A2	3872	4817	3361	4140	3499	4587	123	28.3	7	564	18.6	6	29160	100	0	0.03	1.13	0.27	291.6	56
20210606	01	4	1638	22.0	曇り	13	1.0	25.0	1	ip	N	N	2	126	3380	11	126	970	3	12	610	2	12	380	2	1	740	0	N	3	0	2643	4	B1	A1	B1	A2	B1	A2	3922	4049	4258	3538	4792	4093	123	40.9	17	126	41.6	17	3380	100	0	0.03	1.35	0.56	33.79	11
20210606	03	12	1648	23.0	曇り	5	5.0	21.0	10	G3	Y	Z	1	421	6060	22	124	320	1	42	2420	8	24	1180	5	4	390	0	N	6	6	1254	1	A1	A1	A1	A1	A1	A2	4530	3435	3611	4190	4556	4758	123	16.6	5	421	15.2	3	6060	100	0	0.06	1	0.3	60.59	22
20210606	15	6	1747	23.0	晴	13	1.0	19.0	1	ip	N	N	7	143	450	1	134	190	1	14	240	1	14	170	1	1	110	0	N	3	0	1345	5	A1	B1	A2	A2	B1	B2	3903	5036	3944	4649	4404	5154	123	39.8	15	143	36.2	13	450	100	0	0.03	1.42	0.53	4.5	1
20210606	07	7	1758	21.0	晴	9	1.0	24.0	0	G1	N	N	4	463	3260	13	346	1080	5	46	580	2	46	530	2	4	310	0	N	6	0	4632	3	A1	A1	A1	A1	A1	A1	4163	4308	4261	4044	4488	3590	123	44.7	17	463	39.5	17	3260	100	0	0.03	1.44	0.54	32.59	13
20210606	07	8	1831	21.0	晴	9	1.0	24.0	0	G1	N	N	4	352	3830	17	235	540	2	35	2280	8	35	1530	6	3	810	0	N	5	0	2563	3	A1	A1	A1	B1	A1	A1	3635	4238	4776	4181	4468	3554	123	18.7	5	352	17.5	5	3830	100	0	0.05	1	0.26	38.29	17
20210606	15	9	1919	22.0	曇り	13	1.0	19.0	1	ip	N	N	7	341	2390	10	134	400	2	34	790	4	34	800	3	3	270	0	N	3	0	3516	1	A2	B1	A2	B1	A2	B1	4182	4422	4649	4648	4015	3578	123	45.5	16	341	39.2	15	2390	100	0	0.03	1.39	0.48	23.89	10
20210607	23	3	0948	24.0	晴	12	4.0	23.0	4	ip	N	M	5	312	1490	6	123	370	2	31	360	1	13	290	1	3	200	0	N	3	5	5231	5	A2	B1	A1	B1	A2	B1	3334	4519	4804	5074	4590	5052	123	23.1	10	312	21.4	10	1490	100	0	0.04	1.1	0.48	14.89	6
20210607	23	4	1017	25.0	晴	12	4.0	23.0	4	ip	N	M	5	132	1130	4	123	310	2	13	290	1	13	170	1	1	430	0	N	3	5	3512	5	A2	B1	A1	B1	A2	B2	4372	4775	4624	3528	4823	5165	123	21.7	8	132	20.4	7	1130	100	0	0.07	1.54	0.56	11.3	4
20210607	10	6	1118	25.0	晴	1	3.0	22.0	3	ip	N	M	3	143	2170	5	134	560	1	14	1010	4	14	830	4	1	180	0	N	3	0	5342	5	B1	B1	A1	A2	A2	B1	5075	4327	4391	4788	3629	5082	123	55.1	21	143	29.1	11	2170	100	0	0.01	1.04	0.39	21.7	5
20210607	08	2	1131	24.0	晴	11	2.0	23.0	1	G3	N	Z	1	241	3280	10	124	520	1	24	630	2	24	230	1	2	270	0	N	2	0	4263	3	B1	A2	B1	A1	B1	B1	3066	3233	3644	3837	3542	3448	123	85.6	38	241	89.2	40	3280	100	0	0.01	1.1	0.49	32.79	10
20210607	22	4	1205	27.0	晴	2	2.0	20.0	2	G1	N	Z	2	214	14360	43	124	1070	5	21	2060	8	12	880	4	2	2250	0	N	6	0	6431	2	A1	A1	A1	A1	A1	A1	4601	4580	4459	3854	4545	3940	123	31.9	12	214	25.4	7	14360	100	0	0.03	1.24	0.46	143.6	43
20210607	05	4	1314	25.0	晴	9	1.0	23.0	2	ip	N	S	3	134	4590	21	134	2080	8	13	830	4	13	960	4	1	300	0	N	4	0	2361	5	B1	A1	A1	A2	B2	A2	3790	4808	4802	3880	5062	3505	123	14.4	4	134	13	2	4590	100	0	0.07	1.12	0.31	45.9	21
20210607	03	7	1351	27.0	曇り	7	4.0	21.0	5	G3	Y	Z	2	216	1260	3	126	450	2	21	420	2	12	220	1	2	140	0	N	1	6	6231	1	B1	A1	B1	B1	B2	B1	4283	3611	4224	4246	5153	3604	123	13.4	2	216	12.5	2	1260	100	0	0.07	1.02	0.15	12.6	3
20210607	17	7	1400	27.0	曇り	13	3.0	22.0	3	ip	N	Z	5	435	4690	20	345	1950	8	43	1280	5	34	500	3	4	330	0	N	3	0	3416	3	A2	B1	B2	A1	B1	A2	3965	3855	4571	4140	3581	4254	123	40.5	16	435	39.5	16	4690	100	0	0.02	1	0.39	46.9	20
20210607	03	8	1422	27.0	晴	7	4.0	21.0	5	G3	Y	Z	2	613	16030	62	136	1970	9	61	2340	12	16	930	5	6	210	0	N	1	6	6253	5	B1	B1	B2	B2	B1	A1	5079	4680	4947	5113	4781	4556	123	59	26	613	48.7	20	16030	100	0	0.01	1.02	0.45	160.3	62
20210607	05	7	1439	27.0	晴	5	1.0	23.0	2	ip	N	S	3	615	17310	56	156	670	2	61	5420	16	16	640	4	6	640	0	N	4	0	5162	4	A2	B1	B1	A2	A1	A2	3699	3461	5018	4879	4324	3655	123	65	29	615	51	25	17310	100	0	0.01	1.25	0.55	173.1	56
20210607	22	9	1444	27.0	晴	8	2.0	20.0	2	G1	N	Z	2	164	1260	1	146	450	1	16	630	2	16	480	1	1	180	0	N	6	0	3461	1	A1	A1	A1	A1	A1	A1	4364	3888	4645	4344	4459	4296	123	37.2	13	164	37	13	1260	100	0	0.03	1.38	0.48	12.6	1
20210607	03	10	1529	28.0	晴	5	6.0	21.0	5	G3	Y	Z	2	123	2140	8	123	340	2	12	1510	6	12	1190	4	1	280	0	N	2	6	3124	4	A2	B1	A1	B1	B1	B1	4313	4791	4530	3704	5094	4924	123	31.9	12	123	21.4	8	2140	100	2139	0.1	3.22	1.21	21.39	8
20210607	07	3	1541	27.0	晴	13	4.0	26.0	2	G1	N	N	5	135	1070	2	135	590	4	13	290	1	13	320	1	1	100	0	N	5	0	1542	1	A1	A1	A1	A1	A1	B1	4013	4488	4311	3788	4084	4035	123	15	5	135	14.1	5	1070	100	0	0.07	1.13	0.37	10.69	2
20210607	03	11	1605	28.0	晴	5	6.0	21.0	5	G3	Y	Z	2	134	1700	6	134	470	2	13	640	3	13	270	1	1	120	0	N	2	6	1524	5	A1	B1	B1	B1	A2	B1	3435	4240	5078	4893	3994	4841	123	17.5	7	134	17.2	7	1700	100	0	0.07	1.34	0.53	17	6
20210607	05	10	1611	28.5	曇り	9	1.0	23.5	2	ip	N	S	3	126	7970	28	126	5160	15	12	700	3	12	700	4	1	140	0	N	4	0	3152	5	A2	A2	A1	B1	A1	B1	4739	3268	3159	5006	4802	3569	123	19.3	5	126	14.1	4	7970	100	0	0.09	1.81	0.47	79.69	28
20210607	19	6	1729	26.0	晴	13	4.0	23.0	4	ip	N	N	1	356	14790	51	356	2610	11	35	4260	16	35	3540	12	3	330	0	N	3	0	3621	2	B1	A2	A2	B1	B1	A1	4116	4692	4424	4333	3879	3290	123	20.4	1	356	21.3	2	14790	100	0	0.07	1.44	0.07	147.89	51
20210607	07	7	1741	25.0	晴	11	2.0	26.0	1	G1	N	N	5	436	15650	48	346	4540	16	43	4270	12	34	1420	6	4	570	0	N	6	0	5123	1	A1	A1	A1	A1	A1	A1	3788	3554	4492	4311	4468	4787	123	19.3	6	436	18.1	5	15650	100	0	0.05	1	0.31	156.5	48
20210608	23	2	0919	25.0	晴	6	2.0	23.0	2	ip	N	M	7	152	6040	17	125	2040	6	15	1670	4	15	1550	4	1	100	0	N	2	6	3124	3	A1	B1	A2	B1	B1	B1	4065	4304	4961	3254	5088	5056	123	7.6	3	152	7.1	2	6040	100	0	0.13	1.05	0.41	60.4	17
20210608	23	3	0948	25.0	晴	6	3.0	23.0	3	ip	N	M	7	126	420	1	126	170	1	12	140	1	12	160	1	1	170	0	N	2	6	2164	5	A1	A2	B2	B2	B2	B1	4399	4590	3142	5013	5165	4746	123	16.3	5	126	15.2	5	420	100	0	0.07	1.18	0.36	4.19	1
20210608	03	1	1056	27.0	曇り	5	4.0	21.0	5	G3	Y	Z	3	231	5030	18	123	250	1	23	2610	9	23	1030	3	2	1390	0	N	0	6	3126	2	B1	B1	B2	B2	B2	B1	3604	4246	4690	5113	4282	4854	123	11	3	231	9	2	5030	100	0	0.1	1.11	0.3	50.29	18
20210608	22	3	1135	26.0	晴	10	2.0	23.0	2	G1	N	Z	3	215	10520	47	125	4070	13	21	1060	4	12	650	3	2	190	0	N	6	0	2643	2	A1	A1	A1	A1	A1	A1	3362	4504	4580	4080	4171	3024	123	42.1	18	215	39.6	15	10520	100	0	0.04	1.97	0.84	105.19	47
20210608	22	4	1205	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	145	1100	1	145	440	2	14	360	1	14	280	1	1	250	0	N	6	0	4352	2	A1	A1	A1	A1	A1	A1	4352	4522	4503	4477	4344	3918	123	46.3	16	145	46.7	18	1100	100	0	0.03	1.82	0.63	11	1
20210608	10	8	1222	22.0	曇り	1	2.0	23.0	1	ip	N	M	4	125	2290	8	125	510	2	12	640	4	12	300	1	1	160	0	N	3	0	2543	4	B1	A1	B1	A2	A2	B1	4633	4136	3742	4593	4788	3123	123	31.3	13	125	24.9	9	2290	100	0	0.03	1.19	0.49	22.89	8
20210608	22	5	1235	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	243	2660	8	234	860	3	24	740	3	24	570	2	2	220	0	N	6	0	4231	1	A1	A1	A1	A1	A1	A1	4096	3959	4578	4371	4601	4134	123	22.3	6	243	20.2	5	2660	100	0	0.05	1.25	0.33	26.6	8
20210608	23	9	1249	26.0	晴	6	4.0	23.0	4	ip	N	M	7	415	8040	27	145	720	3	41	1570	6	14	700	4	4	600	0	N	4	5	1364	1	A2	B1	A1	B1	A2	A2	4961	4984	4589	4304	4822	4825	123	26.4	11	415	25.1	11	8040	100	0	0.03	1.04	0.43	80.4	27
20210608	05	4	1318	30.0	晴	5	2.0	23.5	2	ip	N	S	4	163	2220	8	136	260	1	16	1020	5	16	800	3	1	260	0	N	2	0	3625	5	B1	B1	A1	B2	B1	A1	5000	3461	3623	5133	4985	3995	123	60.3	22	163	58.4	21	2220	100	0	0.01	1.07	0.39	22.2	8
20210608	03	6	1336	30.0	晴	3	6.0	21.0	5	G3	Y	Z	3	162	14080	75	126	1970	12	16	3380	21	16	2220	13	1	320	0	N	1	6	5623	4	B2	B1	B1	B2	A1	B2	4947	4720	4853	3207	3611	4690	123	44	15	162	70.8	31	14080	100	0	0.02	1.08	0.36	140.8	75
20210608	22	7	1338	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	124	1190	3	124	360	2	12	440	2	12	160	1	1	530	0	N	6	0	2564	4	A1	A1	A1	A1	A1	A1	4089	4320	4052	4459	3622	3888	123	17.7	6	124	16.8	6	1190	100	0	0.08	1.47	0.5	11.89	3
20210608	07	1	1443	25.0	晴	1	2.0	28.0	1	G1	N	N	7	143	3200	10	134	1870	6	14	360	2	14	270	2	1	120	0	N	4	0	1264	2	A1	A1	B1	A1	B1	A1	4356	4237	4905	4311	4181	4468	123	32.7	10	143	27.3	8	3200	100	0	0.03	1.23	0.37	32	10
20210608	05	7	1443	29.5	晴	9	1.0	24.0	2	ip	N	S	4	124	2970	9	124	1680	4	12	660	3	12	410	2	1	120	0	N	3	0	3142	5	A1	B1	A1	A2	B1	B2	4159	4592	4808	3699	5006	5062	123	16.6	7	124	12.4	5	2970	100	0	0.07	1.26	0.53	29.7	9
20210608	22	9	1444	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	132	1740	6	123	540	3	13	340	1	13	370	3	1	110	0	N	6	0	5136	1	A1	A1	A1	A1	A1	A1	4344	4428	3024	4096	3783	3874	123	20.1	7	132	17.8	7	1740	100	0	0.06	1.24	0.43	17.39	6
