ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210605	09	6	1246	24.0	曇り	6	2.0	24.0	1	ip	N	Z	7	136	710	2	N	3	0	1634	5	A1	B1	A2	B1	B2	A2	123	42.4	15	136	34.5	12	710	100	0	0.03	1.43	0.5	7.09	2
20210605	23	9	1249	22.0	曇り	12	6.0	23.0	6	ip	N	M	3	253	5470	26	N	2	5	5423	4	B1	B1	B1	A2	A1	B1	123	61.1	29	253	61.7	29	5470	100	0	0.02	1.49	0.7	54.7	26
20210605	10	9	1254	23.0	晴	1	2.0	21.0	1	ip	N	M	1	146	7370	31	N	3	0	5631	2	B1	B1	A2	B1	A1	A2	123	43.2	15	146	24	8	7370	100	0	0.02	1.05	0.36	73.69	31
20210605	16	7	1339	21.0	曇り	7	2.0	20.0	3	ip	N	Z	5	152	4840	21	N	4	0	4612	3	A2	B1	B1	A1	A2	A1	123	65.3	25	152	44.1	17	4840	100	0	0.01	1.09	0.41	48.4	21
20210605	16	9	1438	22.0	曇り	15	3.0	20.0	3	ip	N	Z	5	213	11510	27	F	2	0	4135	4	A2	B1	B1	A2	B1	B1	123	14.6	6	213	14.4	6	11510	100	0	0.06	1.01	0.41	115.09	27
20210605	07	2	1518	25.0	曇り	13	4.0	25.0	2	G1	N	N	3	461	12030	34	N	5	0	3641	3	A1	B1	A1	A1	A1	A1	123	50.5	16	461	45.6	16	12030	100	0	0.03	1.83	0.58	120.3	34
20210605	02	10	1521	24.0	晴	13	3.0	23.0	2	G3	Y	Z	7	425	4760	22	N	4	6	4125	4	A2	A2	B1	A2	A2	B1	123	24	6	425	22	5	4760	100	0	0.05	1.36	0.34	47.59	22
20210605	15	1	1525	20.0	曇り	15	2.0	19.0	2	ip	N	N	6	146	830	1	N	3	0	6243	5	A2	B1	B1	A2	B2	A1	123	29.9	11	146	21.7	11	830	100	0	0.03	1.19	0.43	8.3	1
20210605	17	10	1533	22.0	曇り	9	2.0	21.0	2	ip	N	Z	3	613	11370	40	N	5	0	4125	2	A1	A2	A2	B2	A2	A1	123	31.9	15	613	35.3	16	11370	100	0	0.04	1.53	0.72	113.69	40
20210605	07	3	1550	25.0	雨	13	4.0	25.0	2	G1	N	N	3	154	1380	2	N	5	0	5124	3	A1	A1	B1	A1	A1	A1	123	93.8	37	154	97.6	38	1380	100	0	0.01	1.47	0.58	13.8	2
20210605	17	11	1610	21.0	曇り	9	2.0	21.0	2	ip	N	Z	3	124	1340	4	N	6	0	1453	2	A1	A2	A2	A1	A2	A2	123	19.1	7	124	15.4	6	1340	100	0	0.05	1.12	0.41	13.39	4
20210605	07	4	1622	25.0	曇り	13	4.0	25.0	2	G1	N	N	3	162	1740	4	N	6	0	1562	1	A1	A1	A1	A1	A1	A1	123	25.9	7	162	25	8	1740	100	0	0.07	1.83	0.49	17.39	4
20210605	15	5	1717	21.0	曇り	11	1.0	19.0	1	ip	N	N	6	123	1040	4	N	3	0	1634	4	A2	B1	A1	B1	B1	A2	123	13.7	5	123	10.4	4	1040	100	1039	0.08	1.14	0.41	10.39	4
20210605	07	7	1758	23.0	曇り	13	3.0	25.0	1	G1	N	N	3	451	4150	18	N	6	0	6453	1	A1	A1	A1	A1	A1	A1	123	47.7	19	451	44.2	19	4150	100	0	0.02	1.33	0.53	41.5	18
20210605	01	7	1810	21.0	曇り	7	3.0	26.0	2	ip	N	N	1	135	1000	4	N	2	0	3125	5	A2	B1	A1	B1	B1	B2	123	17.6	7	135	16.9	7	1000	100	0	0.06	1.2	0.47	10	4
20210605	15	7	1817	21.0	曇り	9	2.0	19.0	2	ip	N	N	6	631	8220	31	N	4	0	2613	2	A2	A1	A2	B1	B1	A2	123	14.5	3	631	12.3	3	8220	100	0	0.07	1.05	0.21	82.19	31
20210605	01	10	1942	20.0	曇り	7	1.0	26.0	1	ip	N	N	1	134	680	1	N	4	0	1362	1	A2	B1	A1	A2	B1	A1	123	14.8	5	134	15.3	6	680	100	0	0.07	1.1	0.37	6.8	1
20210606	10	1	0847	24.0	晴	1	2.0	22.0	2	ip	N	M	2	123	1230	5	N	1	0	1635	5	A1	B1	B1	B1	B1	B1	123	14.1	5	123	12.3	5	1230	100	1230	0.07	1.04	0.37	12.3	5
20210606	03	1	1053	23.0	曇り	5	5.0	21.0	15	G3	Y	Z	1	123	2020	3	N	0	6	5316	1	B1	B1	B1	B1	B2	B2	123	19.3	3	123	20.2	3	2020	100	2020	0.05	1.01	0.15	20.2	3
20210606	16	2	1107	22.0	晴	7	1.0	20.0	1	ip	N	Z	7	342	11680	42	N	0	0	4216	3	B1	B1	B2	B1	B2	B1	123	17.5	5	342	17.5	5	11680	100	0	0.07	1.35	0.38	116.8	42
20210606	23	8	1217	24.0	晴	6	3.0	23.0	3	ip	N	M	4	415	1150	3	N	2	5	1452	3	A2	B1	B2	A1	B1	B1	123	65.3	20	415	58.7	17	1150	100	0	0.02	1.35	0.41	11.5	3
20210606	05	3	1246	22.5	雨	11	1.0	22.5	2	ip	N	S	2	214	1060	4	N	3	0	1265	4	B1	A1	B2	A2	A2	B1	123	36.3	14	214	32.4	11	1060	100	0	0.02	1.01	0.39	10.6	4
20210606	16	7	1331	24.0	晴	11	1.0	20.0	1	ip	N	Z	7	143	750	2	N	3	0	4132	5	A2	B1	A2	A1	B1	B2	123	19.9	10	143	13.6	4	750	100	0	0.06	1.34	0.67	7.5	2
20210606	05	7	1439	23.0	曇り	11	1.0	23.0	2	ip	N	S	2	132	8480	30	N	4	0	6251	4	A2	A2	B1	B1	A2	A1	123	29.8	11	132	24.9	10	8480	100	0	0.03	1.13	0.42	84.8	30
20210606	23	12	1445	23.0	晴	6	3.0	23.0	3	ip	N	M	4	214	4540	17	N	5	5	1452	2	A1	A2	A2	A2	A2	B1	123	24.8	8	214	21.9	6	4540	100	0	0.04	1.2	0.38	45.4	17
20210606	05	9	1539	23.0	曇り	11	1.0	23.0	2	ip	N	S	2	136	810	3	N	1	0	1326	5	A1	B1	B1	B2	B2	B1	123	6.2	2	136	5.5	1	810	100	0	0.16	1.05	0.33	8.1	3
20210606	17	11	1611	24.0	曇り	13	3.0	22.0	3	ip	N	Z	4	564	29160	56	N	5	0	5241	2	A1	A2	B1	A1	A1	A2	123	28.3	7	564	18.6	6	29160	100	0	0.03	1.13	0.27	291.6	56
20210606	01	4	1638	22.0	曇り	13	1.0	25.0	1	ip	N	N	2	126	3380	11	N	3	0	2643	4	B1	A1	B1	A2	B1	A2	123	40.9	17	126	41.6	17	3380	100	0	0.03	1.35	0.56	33.79	11
20210606	03	12	1648	23.0	曇り	5	5.0	21.0	10	G3	Y	Z	1	421	6060	22	N	6	6	1254	1	A1	A1	A1	A1	A1	A2	123	16.6	5	421	15.2	3	6060	100	0	0.06	1	0.3	60.59	22
20210606	15	6	1747	23.0	晴	13	1.0	19.0	1	ip	N	N	7	143	450	1	N	3	0	1345	5	A1	B1	A2	A2	B1	B2	123	39.8	15	143	36.2	13	450	100	0	0.03	1.42	0.53	4.5	1
20210606	07	7	1758	21.0	晴	9	1.0	24.0	0	G1	N	N	4	463	3260	13	N	6	0	4632	3	A1	A1	A1	A1	A1	A1	123	44.7	17	463	39.5	17	3260	100	0	0.03	1.44	0.54	32.59	13
20210606	07	8	1831	21.0	晴	9	1.0	24.0	0	G1	N	N	4	352	3830	17	N	5	0	2563	3	A1	A1	A1	B1	A1	A1	123	18.7	5	352	17.5	5	3830	100	0	0.05	1	0.26	38.29	17
20210606	15	9	1919	22.0	曇り	13	1.0	19.0	1	ip	N	N	7	341	2390	10	N	3	0	3516	1	A2	B1	A2	B1	A2	B1	123	45.5	16	341	39.2	15	2390	100	0	0.03	1.39	0.48	23.89	10
20210607	23	3	0948	24.0	晴	12	4.0	23.0	4	ip	N	M	5	312	1490	6	N	3	5	5231	5	A2	B1	A1	B1	A2	B1	123	23.1	10	312	21.4	10	1490	100	0	0.04	1.1	0.48	14.89	6
20210607	23	4	1017	25.0	晴	12	4.0	23.0	4	ip	N	M	5	132	1130	4	N	3	5	3512	5	A2	B1	A1	B1	A2	B2	123	21.7	8	132	20.4	7	1130	100	0	0.07	1.54	0.56	11.3	4
20210607	10	6	1118	25.0	晴	1	3.0	22.0	3	ip	N	M	3	143	2170	5	N	3	0	5342	5	B1	B1	A1	A2	A2	B1	123	55.1	21	143	29.1	11	2170	100	0	0.01	1.04	0.39	21.7	5
20210607	08	2	1131	24.0	晴	11	2.0	23.0	1	G3	N	Z	1	241	3280	10	N	2	0	4263	3	B1	A2	B1	A1	B1	B1	123	85.6	38	241	89.2	40	3280	100	0	0.01	1.1	0.49	32.79	10
20210607	22	4	1205	27.0	晴	2	2.0	20.0	2	G1	N	Z	2	214	14360	43	N	6	0	6431	2	A1	A1	A1	A1	A1	A1	123	31.9	12	214	25.4	7	14360	100	0	0.03	1.24	0.46	143.6	43
20210607	05	4	1314	25.0	晴	9	1.0	23.0	2	ip	N	S	3	134	4590	21	N	4	0	2361	5	B1	A1	A1	A2	B2	A2	123	14.4	4	134	13	2	4590	100	0	0.07	1.12	0.31	45.9	21
20210607	03	7	1351	27.0	曇り	7	4.0	21.0	5	G3	Y	Z	2	216	1260	3	N	1	6	6231	1	B1	A1	B1	B1	B2	B1	123	13.4	2	216	12.5	2	1260	100	0	0.07	1.02	0.15	12.6	3
20210607	17	7	1400	27.0	曇り	13	3.0	22.0	3	ip	N	Z	5	435	4690	20	N	3	0	3416	3	A2	B1	B2	A1	B1	A2	123	40.5	16	435	39.5	16	4690	100	0	0.02	1	0.39	46.9	20
20210607	03	8	1422	27.0	晴	7	4.0	21.0	5	G3	Y	Z	2	613	16030	62	N	1	6	6253	5	B1	B1	B2	B2	B1	A1	123	59	26	613	48.7	20	16030	100	0	0.01	1.02	0.45	160.3	62
20210607	05	7	1439	27.0	晴	5	1.0	23.0	2	ip	N	S	3	615	17310	56	N	4	0	5162	4	A2	B1	B1	A2	A1	A2	123	65	29	615	51	25	17310	100	0	0.01	1.25	0.55	173.1	56
20210607	22	9	1444	27.0	晴	8	2.0	20.0	2	G1	N	Z	2	164	1260	1	N	6	0	3461	1	A1	A1	A1	A1	A1	A1	123	37.2	13	164	37	13	1260	100	0	0.03	1.38	0.48	12.6	1
20210607	03	10	1529	28.0	晴	5	6.0	21.0	5	G3	Y	Z	2	123	2140	8	N	2	6	3124	4	A2	B1	A1	B1	B1	B1	123	31.9	12	123	21.4	8	2140	100	2139	0.1	3.22	1.21	21.39	8
20210607	07	3	1541	27.0	晴	13	4.0	26.0	2	G1	N	N	5	135	1070	2	N	5	0	1542	1	A1	A1	A1	A1	A1	B1	123	15	5	135	14.1	5	1070	100	0	0.07	1.13	0.37	10.69	2
20210607	03	11	1605	28.0	晴	5	6.0	21.0	5	G3	Y	Z	2	134	1700	6	N	2	6	1524	5	A1	B1	B1	B1	A2	B1	123	17.5	7	134	17.2	7	1700	100	0	0.07	1.34	0.53	17	6
20210607	05	10	1611	28.5	曇り	9	1.0	23.5	2	ip	N	S	3	126	7970	28	N	4	0	3152	5	A2	A2	A1	B1	A1	B1	123	19.3	5	126	14.1	4	7970	100	0	0.09	1.81	0.47	79.69	28
20210607	19	6	1729	26.0	晴	13	4.0	23.0	4	ip	N	N	1	356	14790	51	N	3	0	3621	2	B1	A2	A2	B1	B1	A1	123	20.4	1	356	21.3	2	14790	100	0	0.07	1.44	0.07	147.89	51
20210607	07	7	1741	25.0	晴	11	2.0	26.0	1	G1	N	N	5	436	15650	48	N	6	0	5123	1	A1	A1	A1	A1	A1	A1	123	19.3	6	436	18.1	5	15650	100	0	0.05	1	0.31	156.5	48
20210608	23	2	0919	25.0	晴	6	2.0	23.0	2	ip	N	M	7	152	6040	17	N	2	6	3124	3	A1	B1	A2	B1	B1	B1	123	7.6	3	152	7.1	2	6040	100	0	0.13	1.05	0.41	60.4	17
20210608	23	3	0948	25.0	晴	6	3.0	23.0	3	ip	N	M	7	126	420	1	N	2	6	2164	5	A1	A2	B2	B2	B2	B1	123	16.3	5	126	15.2	5	420	100	0	0.07	1.18	0.36	4.19	1
20210608	03	1	1056	27.0	曇り	5	4.0	21.0	5	G3	Y	Z	3	231	5030	18	N	0	6	3126	2	B1	B1	B2	B2	B2	B1	123	11	3	231	9	2	5030	100	0	0.1	1.11	0.3	50.29	18
20210608	22	3	1135	26.0	晴	10	2.0	23.0	2	G1	N	Z	3	215	10520	47	N	6	0	2643	2	A1	A1	A1	A1	A1	A1	123	42.1	18	215	39.6	15	10520	100	0	0.04	1.97	0.84	105.19	47
20210608	22	4	1205	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	145	1100	1	N	6	0	4352	2	A1	A1	A1	A1	A1	A1	123	46.3	16	145	46.7	18	1100	100	0	0.03	1.82	0.63	11	1
20210608	10	8	1222	22.0	曇り	1	2.0	23.0	1	ip	N	M	4	125	2290	8	N	3	0	2543	4	B1	A1	B1	A2	A2	B1	123	31.3	13	125	24.9	9	2290	100	0	0.03	1.19	0.49	22.89	8
20210608	22	5	1235	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	243	2660	8	N	6	0	4231	1	A1	A1	A1	A1	A1	A1	123	22.3	6	243	20.2	5	2660	100	0	0.05	1.25	0.33	26.6	8
20210608	23	9	1249	26.0	晴	6	4.0	23.0	4	ip	N	M	7	415	8040	27	N	4	5	1364	1	A2	B1	A1	B1	A2	A2	123	26.4	11	415	25.1	11	8040	100	0	0.03	1.04	0.43	80.4	27
20210608	05	4	1318	30.0	晴	5	2.0	23.5	2	ip	N	S	4	163	2220	8	N	2	0	3625	5	B1	B1	A1	B2	B1	A1	123	60.3	22	163	58.4	21	2220	100	0	0.01	1.07	0.39	22.2	8
20210608	03	6	1336	30.0	晴	3	6.0	21.0	5	G3	Y	Z	3	162	14080	75	N	1	6	5623	4	B2	B1	B1	B2	A1	B2	123	44	15	162	70.8	31	14080	100	0	0.02	1.08	0.36	140.8	75
20210608	22	7	1338	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	124	1190	3	N	6	0	2564	4	A1	A1	A1	A1	A1	A1	123	17.7	6	124	16.8	6	1190	100	0	0.08	1.47	0.5	11.89	3
20210608	07	1	1443	25.0	晴	1	2.0	28.0	1	G1	N	N	7	143	3200	10	N	4	0	1264	2	A1	A1	B1	A1	B1	A1	123	32.7	10	143	27.3	8	3200	100	0	0.03	1.23	0.37	32	10
20210608	05	7	1443	29.5	晴	9	1.0	24.0	2	ip	N	S	4	124	2970	9	N	3	0	3142	5	A1	B1	A1	A2	B1	B2	123	16.6	7	124	12.4	5	2970	100	0	0.07	1.26	0.53	29.7	9
20210608	22	9	1444	27.0	晴	10	2.0	23.0	2	G1	N	Z	3	132	1740	6	N	6	0	5136	1	A1	A1	A1	A1	A1	A1	123	20.1	7	132	17.8	7	1740	100	0	0.06	1.24	0.43	17.39	6
20210608	08	9	1503	30.0	晴	13	2.0	23.0	1	G3	N	Z	2	152	5090	14	N	3	0	2615	5	A2	A1	B2	B1	B1	A2	123	17.1	7	152	14.8	7	5090	100	0	0.07	1.27	0.52	50.9	14
20210608	07	4	1612	29.0	晴	1	4.0	28.0	2	G1	N	N	7	146	3920	11	N	6	0	2145	1	A1	A1	A1	A1	A1	A1	123	30.5	9	146	27.5	10	3920	100	0	0.06	2.02	0.59	39.2	11
20210608	19	7	1758	28.0	晴	3	2.0	24.0	2	ip	N	N	2	345	8460	28	N	3	1	4153	1	A1	B2	B1	A2	A2	B1	123	54.9	19	345	52.1	19	8460	100	0	0.02	1.34	0.46	84.59	28
20210608	01	7	1808	21.0	曇り	5	1.0	26.0	1	ip	N	N	4	135	3690	14	N	2	0	3416	5	A2	B1	A1	B1	B1	B1	123	47.7	16	135	37.7	16	3690	100	0	0.03	1.87	0.63	36.9	14
20210608	19	11	1955	26.0	晴	13	1.0	23.0	1	ip	N	N	2	162	3200	15	N	4	0	1462	2	A1	B1	A2	A2	B1	A2	123	17.9	7	162	19	9	3200	100	0	0.06	1.09	0.42	32	15
20210608	01	12	2039	20.0	曇り	17	0.0	26.0	0	ip	N	N	4	135	960	2	N	6	0	1264	4	A1	A1	A2	A1	A1	A1	123	14.6	7	135	11.9	3	960	100	0	0.06	1	0.48	9.6	2
20210609	10	3	0945	21.0	晴	5	2.0	22.0	2	ip	N	M	5	135	880	4	N	2	0	1326	4	A2	B1	A1	B1	B1	B1	123	11.9	4	135	8.3	3	880	100	0	0.08	1.05	0.35	8.8	4
20210609	03	1	1058	28.0	晴	3	6.0	21.0	5	G3	Y	Z	4	123	1890	8	N	0	6	4213	3	B1	B1	B1	B2	B1	B2	123	28.4	11	123	18.9	8	1890	100	1889	0.03	1.07	0.41	18.89	8
20210609	22	4	1205	27.0	晴	10	2.0	24.0	2	G1	N	Z	4	514	4680	17	N	6	0	4152	1	A1	A1	A1	A1	A1	A1	123	27.2	11	514	23.8	10	4680	100	0	0.03	1.04	0.42	46.79	17
20210609	03	4	1218	30.0	晴	15	7.0	21.0	5	G3	Y	Z	4	235	1140	2	N	2	6	3256	4	B2	A2	A1	B1	B1	B1	123	22.4	7	235	23.1	9	1140	100	0	0.05	1.26	0.39	11.39	2
20210609	14	9	1257	28.0	晴	6	1.0	20.0	1	ip	N	M	1	516	8580	30	N	2	0	3541	2	B1	B1	A2	A2	B1	B1	123	51.7	18	516	45.3	17	8580	100	0	0.02	1.15	0.4	85.8	30
20210609	09	7	1315	27.0	晴	6	4.0	26.0	2	ip	N	Z	1	235	1110	3	N	3	1	5321	5	B1	A2	A2	B2	A1	B1	123	54	27	235	32.4	12	1110	100	0	0.02	1.52	0.76	11.1	3
20210609	11	7	1325	27.0	晴	7	3.0	25.0	3	ip	N	Z	2	134	2740	5	N	3	0	6432	2	B1	B1	A2	A2	B1	A1	123	63.5	36	134	49.8	25	2740	100	0	0.02	1.37	0.78	27.39	5
20210609	14	10	1331	28.0	晴	17	0.0	20.0	1	ip	N	M	1	365	26390	67	N	3	0	4632	3	B1	B1	A2	A1	B2	A2	123	48.8	24	365	44.7	20	26390	100	0	0.02	1.15	0.56	263.89	67
20210609	09	8	1349	27.0	晴	6	5.0	26.0	3	ip	N	Z	1	235	1800	7	N	2	1	2341	5	B1	A1	A2	B1	B1	B1	123	26.8	9	235	17.6	6	1800	100	0	0.05	1.45	0.48	18	7
20210609	08	8	1432	27.0	晴	9	3.0	25.0	2	G3	N	Z	3	231	2150	6	N	3	0	5234	5	B2	A1	A2	B1	A1	B1	123	30.1	11	231	25.2	10	2150	100	0	0.03	1.04	0.38	21.5	6
20210609	22	9	1444	27.0	晴	10	2.0	24.0	2	G1	N	Z	4	432	37130	83	N	6	0	6412	2	A1	A1	A1	A1	A1	A1	123	30.6	9	432	33.6	10	37130	100	0	0.05	1.78	0.52	371.29	83
20210609	11	10	1511	27.0	晴	7	4.0	25.0	3	ip	N	Z	2	314	1160	3	N	3	0	2314	2	A2	B1	A1	A2	B1	B1	123	15.1	4	314	12.5	4	1160	100	0	0.08	1.26	0.33	11.6	3
20210609	11	11	1550	27.0	晴	7	4.0	25.0	3	ip	N	Z	2	214	1040	1	N	4	0	2614	1	A2	A1	B1	A1	B1	A2	123	43.8	15	214	34.6	13	1040	100	0	0.03	1.73	0.59	10.39	1
20210609	09	12	1616	29.0	晴	6	5.0	26.0	3	ip	N	Z	1	163	5470	13	N	6	2	1342	1	A1	A1	A1	A1	A1	A2	123	15.5	6	163	14.5	5	5470	100	0	0.06	1.01	0.39	54.7	13
20210609	24	4	1636	32.0	晴	9	1.0	26.0	1	ip	N	N	1	641	21030	53	N	3	0	3641	3	B1	B1	A1	A2	B1	A2	123	37.8	12	641	40.9	13	21030	100	0	0.02	1.03	0.32	210.3	53
20210609	19	6	1728	27.0	晴	11	2.0	24.0	2	ip	N	N	3	526	10510	31	N	3	1	2516	5	A2	A1	B2	B1	A2	B1	123	47.3	16	526	42	13	10510	100	0	0.03	1.69	0.57	105.09	31
20210610	14	1	0853	29.0	晴	14	4.0	21.0	4	ip	N	M	2	516	14870	31	N	1	0	1364	5	A2	B2	B1	B1	B1	B1	123	26	8	516	29.7	9	14870	100	0	0.04	1.23	0.37	148.69	31
20210610	14	2	0922	24.0	晴	14	2.0	21.0	2	ip	N	M	2	451	4540	18	N	2	0	2461	1	A2	B1	B1	A1	B1	B1	123	50.8	21	451	52.1	21	4540	100	0	0.02	1.47	0.61	45.4	18
20210610	10	4	1016	27.0	晴	11	4.0	23.0	3	ip	N	M	7	135	430	1	N	3	0	1534	4	A2	B1	A2	B1	A2	B2	123	17.9	6	135	17.4	7	430	100	0	0.06	1.18	0.39	4.3	1
20210610	16	1	1046	28.0	晴	17	0.0	21.0	1	ip	N	Z	1	145	1980	9	N	1	0	1345	4	A2	B1	B1	B1	B1	B2	123	13.4	5	145	13.4	5	1980	100	0	0.08	1.19	0.44	19.79	9
20210610	21	5	1052	28.0	晴	13	3.0	26.0	3	ip	N	M	2	163	42940	60	N	3	0	3451	1	A2	B1	A2	B1	A1	B1	123	47.6	14	163	34.4	12	42940	100	0	0.04	2.1	0.61	429.39	60
20210610	22	2	1106	28.0	晴	10	2.0	24.0	2	G1	N	Z	5	541	27690	52	N	6	0	1254	1	A1	A1	A1	A1	A1	A1	123	15.9	5	541	13.6	4	27690	100	0	0.08	1.32	0.41	276.89	52
20210610	10	6	1118	28.0	晴	1	2.0	23.0	2	ip	N	M	7	356	27500	62	N	3	0	3641	4	A2	B1	A2	B1	B1	A2	123	36.1	11	356	36.1	11	27500	100	0	0.02	1.07	0.32	275	62
20210610	14	6	1120	26.0	晴	14	3.0	21.0	3	ip	N	M	2	123	1650	4	N	3	0	6352	1	B1	A2	A1	B2	A2	B1	123	20.9	7	123	16.5	4	1650	100	1650	0.04	1.01	0.33	16.5	4
20210610	16	3	1144	25.0	晴	13	3.0	21.0	3	ip	N	Z	1	264	3840	12	N	2	0	6524	2	B1	B1	B1	B1	A2	A1	123	108.6	49	264	98	47	3840	100	0	0.01	1.35	0.61	38.4	12
20210610	14	7	1151	27.0	晴	14	3.0	21.0	3	ip	N	M	2	615	2320	5	N	2	0	2651	2	B1	A2	B1	B1	B1	A1	123	60.4	19	615	63.1	21	2320	100	0	0.01	1	0.31	23.2	5
20210610	08	3	1158	25.0	晴	9	2.0	25.0	1	G3	N	Z	4	345	4020	15	N	3	0	3415	5	A2	B1	A1	A2	B1	B1	123	55	18	345	57.6	19	4020	100	0	0.02	1.58	0.51	40.2	15
20210610	22	4	1205	28.0	晴	10	2.0	24.0	2	G1	N	Z	5	135	2830	11	N	6	0	4125	1	A1	A1	A1	A1	A1	A1	123	17	3	135	14.3	3	2830	100	0	0.06	1.14	0.2	28.29	11
