#id	name	arff type	sql_model_features	sql_instance_features
r1prob5	r1prob5	float	probabilities1[4]::text r1prob5	probabilities1[4] r1prob5
r1prob6	r1prob6	float	probabilities1[5]::text r1prob6	probabilities1[5] r1prob6
r1skew	r1skew	float	skewness1::text r1skew	skewness1 r1skew
r1kurto	r1kurto	float	kurtosis1::text r1kurto	kurtosis1 r1kurto
r2prob1	r2prob1	float	probabilities2[0]::text r2prob1	probabilities2[0] r2prob1
r2prob2	r2prob2	float	probabilities2[1]::text r2prob2	probabilities2[1] r2prob2
r2prob3	r2prob3	float	probabilities2[2]::text r2prob3	probabilities2[2] r2prob3
r2prob4	r2prob4	float	probabilities2[3]::text r2prob4	probabilities2[3] r2prob4
r2prob5	r2prob5	float	probabilities2[4]::text r2prob5	probabilities2[4] r2prob5
r2prob6	r2prob6	float	probabilities2[5]::text r2prob6	probabilities2[5] r2prob6
r2skew	r2skew	float	skewness2::text r2skew	skewness2 r2skew
r2kurto	r2kurto	float	kurtosis2::text r2kurto	kurtosis2 r2kurto
r3prob1	r3prob1	float	probabilities3[0]::text r3prob1	probabilities3[0] r3prob1
r3prob2	r3prob2	float	probabilities3[1]::text r3prob2	probabilities3[1] r3prob2
r3prob3	r3prob3	float	probabilities3[2]::text r3prob3	probabilities3[2] r3prob3
r3prob4	r3prob4	float	probabilities3[3]::text r3prob4	probabilities3[3] r3prob4
r3prob5	r3prob5	float	probabilities3[4]::text r3prob5	probabilities3[4] r3prob5
r3prob6	r3prob6	float	probabilities3[5]::text r3prob6	probabilities3[5] r3prob6
r3skew	r3skew	float	skewness3::text r3skew	skewness3 r3skew
r3kurto	r3kurto	float	kurtosis3::text r3kurto	kurtosis3 r3kurto
#popular kumiban 20				
pk3t1	pk3t1	nominal	pk_3t[1]::text pk3t1	pk_3t[1] pk3t1
pk3t2	pk3t2	nominal	pk_3t[2]::text pk3t2	pk_3t[2] pk3t2
pk3t3	pk3t3	nominal	pk_3t[3]::text pk3t3	pk_3t[3] pk3t3
pk3t4	pk3t4	nominal	pk_3t[4]::text pk3t4	pk_3t[4] pk3t4
pk3t5	pk3t5	nominal	pk_3t[5]::text pk3t5	pk_3t[5] pk3t5
pk3t6	pk3t6	nominal	pk_3t[6]::text pk3t6	pk_3t[6] pk3t6
pk3t7	pk3t7	nominal	pk_3t[7]::text pk3t7	pk_3t[7] pk3t7
pk3t8	pk3t8	nominal	pk_3t[8]::text pk3t8	pk_3t[8] pk3t8
pk3t9	pk3t9	nominal	pk_3t[9]::text pk3t9	pk_3t[9] pk3t9
pk3t10	pk3t10	nominal	pk_3t[10]::text pk3t10	pk_3t[10] pk3t10
pk3t11	pk3t11	nominal	pk_3t[11]::text pk3t11	pk_3t[11] pk3t11
pk3t12	pk3t12	nominal	pk_3t[12]::text pk3t12	pk_3t[12] pk3t12
pk3t13	pk3t13	nominal	pk_3t[13]::text pk3t13	pk_3t[13] pk3t13
pk3t14	pk3t14	nominal	pk_3t[14]::text pk3t14	pk_3t[14] pk3t14
pk3t15	pk3t15	nominal	pk_3t[15]::text pk3t15	pk_3t[15] pk3t15
pk3t16	pk3t16	nominal	pk_3t[16]::text pk3t16	pk_3t[16] pk3t16
pk3t17	pk3t17	nominal	pk_3t[17]::text pk3t17	pk_3t[17] pk3t17
pk3t18	pk3t18	nominal	pk_3t[18]::text pk3t18	pk_3t[18] pk3t18
pk3t19	pk3t19	nominal	pk_3t[19]::text pk3t19	pk_3t[19] pk3t19
pk3t20	pk3t20	nominal	pk_3t[20]::text pk3t20	pk_3t[20] pk3t20
# popular bodds 20				
#pbo3t1	pbo3t1	numeric	pbo_3t[0]::text pbo3t1	pbo_3t[0] pbo3t1
pbo3t1	pbo3t1	numeric	pbo_3t[0]::text pbo3t1	pbo_3t[0] pbo3t1
pbo3t2	pbo3t2	numeric	pbo_3t[1]::text pbo3t2	pbo_3t[1] pbo3t2
pbo3t3	pbo3t3	numeric	pbo_3t[2]::text pbo3t3	pbo_3t[2] pbo3t3
pbo3t4	pbo3t4	numeric	pbo_3t[3]::text pbo3t4	pbo_3t[3] pbo3t4
pbo3t5	pbo3t5	numeric	pbo_3t[4]::text pbo3t5	pbo_3t[4] pbo3t5
pbo3t6	pbo3t6	numeric	pbo_3t[5]::text pbo3t6	pbo_3t[5] pbo3t6
pbo3t7	pbo3t7	numeric	pbo_3t[6]::text pbo3t7	pbo_3t[6] pbo3t7
pbo3t8	pbo3t8	numeric	pbo_3t[7]::text pbo3t8	pbo_3t[7] pbo3t8
pbo3t9	pbo3t9	numeric	pbo_3t[8]::text pbo3t9	pbo_3t[8] pbo3t9
pbo3t10	pbo3t10	numeric	pbo_3t[9]::text pbo3t10	pbo_3t[9] pbo3t10
pbo3t11	pbo3t11	numeric	pbo_3t[10]::text pbo3t11	pbo_3t[10] pbo3t11
pbo3t12	pbo3t12	numeric	pbo_3t[11]::text pbo3t12	pbo_3t[11] pbo3t12
pbo3t13	pbo3t13	numeric	pbo_3t[12]::text pbo3t13	pbo_3t[12] pbo3t13
pbo3t14	pbo3t14	numeric	pbo_3t[13]::text pbo3t14	pbo_3t[13] pbo3t14
pbo3t15	pbo3t15	numeric	pbo_3t[14]::text pbo3t15	pbo_3t[14] pbo3t15
pbo3t16	pbo3t16	numeric	pbo_3t[15]::text pbo3t16	pbo_3t[15] pbo3t16
pbo3t17	pbo3t17	numeric	pbo_3t[16]::text pbo3t17	pbo_3t[16] pbo3t17
pbo3t18	pbo3t18	numeric	pbo_3t[17]::text pbo3t18	pbo_3t[17] pbo3t18
pbo3t19	pbo3t19	numeric	pbo_3t[18]::text pbo3t19	pbo_3t[18] pbo3t19
pbo3t20	pbo3t20	numeric	pbo_3t[19]::text pbo3t20	pbo_3t[19] pbo3t20
# most large kumiban's bodds 20				
mbo3t1	mbo3t1	numeric	mbo_3t[0]::text mbo3t1	mbo_3t[0] mbo3t1
mbo3t2	mbo3t2	numeric	mbo_3t[1]::text mbo3t2	mbo_3t[1] mbo3t2
mbo3t3	mbo3t3	numeric	mbo_3t[2]::text mbo3t3	mbo_3t[2] mbo3t3
mbo3t4	mbo3t4	numeric	mbo_3t[3]::text mbo3t4	mbo_3t[3] mbo3t4
mbo3t5	mbo3t5	numeric	mbo_3t[4]::text mbo3t5	mbo_3t[4] mbo3t5
mbo3t6	mbo3t6	numeric	mbo_3t[5]::text mbo3t6	mbo_3t[5] mbo3t6
mbo3t7	mbo3t7	numeric	mbo_3t[6]::text mbo3t7	mbo_3t[6] mbo3t7
mbo3t8	mbo3t8	numeric	mbo_3t[7]::text mbo3t8	mbo_3t[7] mbo3t8
mbo3t9	mbo3t9	numeric	mbo_3t[8]::text mbo3t9	mbo_3t[8] mbo3t9
mbo3t10	mbo3t10	numeric	mbo_3t[9]::text mbo3t10	mbo_3t[9] mbo3t10
mbo3t11	mbo3t11	numeric	mbo_3t[10]::text mbo3t11	mbo_3t[10] mbo3t11
mbo3t12	mbo3t12	numeric	mbo_3t[11]::text mbo3t12	mbo_3t[11] mbo3t12
mbo3t13	mbo3t13	numeric	mbo_3t[12]::text mbo3t13	mbo_3t[12] mbo3t13
mbo3t14	mbo3t14	numeric	mbo_3t[13]::text mbo3t14	mbo_3t[13] mbo3t14
mbo3t15	mbo3t15	numeric	mbo_3t[14]::text mbo3t15	mbo_3t[14] mbo3t15
mbo3t16	mbo3t16	numeric	mbo_3t[15]::text mbo3t16	mbo_3t[15] mbo3t16
mbo3t17	mbo3t17	numeric	mbo_3t[16]::text mbo3t17	mbo_3t[16] mbo3t17
mbo3t18	mbo3t18	numeric	mbo_3t[17]::text mbo3t18	mbo_3t[17] mbo3t18
mbo3t19	mbo3t19	numeric	mbo_3t[18]::text mbo3t19	mbo_3t[18] mbo3t19
mbo3t20	mbo3t20	numeric	mbo_3t[19]::text mbo3t20	mbo_3t[19] mbo3t20
# most large kumiban's bodds rank 20				
mbork3t1	mbork3t1	numeric	mbork_3t[0]::text mbork3t1	mbork_3t[0] mbork3t1
mbork3t2	mbork3t2	numeric	mbork_3t[1]::text mbork3t2	mbork_3t[1] mbork3t2
mbork3t3	mbork3t3	numeric	mbork_3t[2]::text mbork3t3	mbork_3t[2] mbork3t3
mbork3t4	mbork3t4	numeric	mbork_3t[3]::text mbork3t4	mbork_3t[3] mbork3t4
mbork3t5	mbork3t5	numeric	mbork_3t[4]::text mbork3t5	mbork_3t[4] mbork3t5
mbork3t6	mbork3t6	numeric	mbork_3t[5]::text mbork3t6	mbork_3t[5] mbork3t6
mbork3t7	mbork3t7	numeric	mbork_3t[6]::text mbork3t7	mbork_3t[6] mbork3t7
mbork3t8	mbork3t8	numeric	mbork_3t[7]::text mbork3t8	mbork_3t[7] mbork3t8
mbork3t9	mbork3t9	numeric	mbork_3t[8]::text mbork3t9	mbork_3t[8] mbork3t9
mbork3t10	mbork3t10	numeric	mbork_3t[9]::text mbork3t10	mbork_3t[9] mbork3t10
mbork3t11	mbork3t11	numeric	mbork_3t[10]::text mbork3t11	mbork_3t[10] mbork3t11
mbork3t12	mbork3t12	numeric	mbork_3t[11]::text mbork3t12	mbork_3t[11] mbork3t12
mbork3t13	mbork3t13	numeric	mbork_3t[12]::text mbork3t13	mbork_3t[12] mbork3t13
mbork3t14	mbork3t14	numeric	mbork_3t[13]::text mbork3t14	mbork_3t[13] mbork3t14
mbork3t15	mbork3t15	numeric	mbork_3t[14]::text mbork3t15	mbork_3t[14] mbork3t15
mbork3t16	mbork3t16	numeric	mbork_3t[15]::text mbork3t16	mbork_3t[15] mbork3t16
mbork3t17	mbork3t17	numeric	mbork_3t[16]::text mbork3t17	mbork_3t[16] mbork3t17
mbork3t18	mbork3t18	numeric	mbork_3t[17]::text mbork3t18	mbork_3t[17] mbork3t18
mbork3t19	mbork3t19	numeric	mbork_3t[18]::text mbork3t19	mbork_3t[18] mbork3t19
mbork3t20	mbork3t20	numeric	mbork_3t[19]::text mbork3t20	mbork_3t[19] mbork3t20
pd123	pd123	nominal	prediction1 || prediction2 || prediction3 pd123	prediction1 || prediction2 || prediction3 pd123
rpb1	rpb1	numeric	probabilities1[0]::text rpb1	probabilities1[0] rpb1
rpb2	rpb2	numeric	probabilities1[1]::text rpb2	probabilities1[1] rpb2
rpb3	rpb3	numeric	probabilities1[2]::text rpb3	probabilities1[2] rpb3
rpb4	rpb4	numeric	probabilities1[3]::text rpb4	probabilities1[3] rpb4
rpb5	rpb5	numeric	probabilities1[4]::text rpb5	probabilities1[4] rpb5
rpb6	rpb6	numeric	probabilities1[5]::text rpb6	probabilities1[5] rpb6
rpb7	rpb7	numeric	probabilities1[6]::text rpb7	probabilities1[6] rpb7
rpb8	rpb8	numeric	probabilities1[7]::text rpb8	probabilities1[7] rpb8
rpb9	rpb9	numeric	probabilities1[8]::text rpb9	probabilities1[8] rpb9
rpb10	rpb10	numeric	probabilities1[9]::text rpb10	probabilities1[9] rpb10
rpb11	rpb11	numeric	probabilities1[10]::text rpb11	probabilities1[10] rpb11
rpb12	rpb12	numeric	probabilities1[11]::text rpb12	probabilities1[11] rpb12
rpb13	rpb13	numeric	probabilities1[12]::text rpb13	probabilities1[12] rpb13
rpb14	rpb14	numeric	probabilities1[13]::text rpb14	probabilities1[13] rpb14
rpb15	rpb15	numeric	probabilities1[14]::text rpb15	probabilities1[14] rpb15
rpb16	rpb16	numeric	probabilities1[15]::text rpb16	probabilities1[15] rpb16
rpb17	rpb17	numeric	probabilities1[16]::text rpb17	probabilities1[16] rpb17
rpb18	rpb18	numeric	probabilities1[17]::text rpb18	probabilities1[17] rpb18
rpb19	rpb19	numeric	probabilities1[18]::text rpb19	probabilities1[18] rpb19
rpb20	rpb20	numeric	probabilities1[19]::text rpb20	probabilities1[19] rpb20
rpb21	rpb21	numeric	probabilities1[20]::text rpb21	probabilities1[20] rpb21
rpb22	rpb22	numeric	probabilities1[21]::text rpb22	probabilities1[21] rpb22
rpb23	rpb23	numeric	probabilities1[22]::text rpb23	probabilities1[22] rpb23
rpb24	rpb24	numeric	probabilities1[23]::text rpb24	probabilities1[23] rpb24
rpb25	rpb25	numeric	probabilities1[24]::text rpb25	probabilities1[24] rpb25
rpb26	rpb26	numeric	probabilities1[25]::text rpb26	probabilities1[25] rpb26
rpb27	rpb27	numeric	probabilities1[26]::text rpb27	probabilities1[26] rpb27
rpb28	rpb28	numeric	probabilities1[27]::text rpb28	probabilities1[27] rpb28
rpb29	rpb29	numeric	probabilities1[28]::text rpb29	probabilities1[28] rpb29
rpb30	rpb30	numeric	probabilities1[29]::text rpb30	probabilities1[29] rpb30
rpb31	rpb31	numeric	probabilities1[30]::text rpb31	probabilities1[30] rpb31
rpb32	rpb32	numeric	probabilities1[31]::text rpb32	probabilities1[31] rpb32
rpb33	rpb33	numeric	probabilities1[32]::text rpb33	probabilities1[32] rpb33
rpb34	rpb34	numeric	probabilities1[33]::text rpb34	probabilities1[33] rpb34
rpb35	rpb35	numeric	probabilities1[34]::text rpb35	probabilities1[34] rpb35
rpb36	rpb36	numeric	probabilities1[35]::text rpb36	probabilities1[35] rpb36
rpb37	rpb37	numeric	probabilities1[36]::text rpb37	probabilities1[36] rpb37
rpb38	rpb38	numeric	probabilities1[37]::text rpb38	probabilities1[37] rpb38
rpb39	rpb39	numeric	probabilities1[38]::text rpb39	probabilities1[38] rpb39
rpb40	rpb40	numeric	probabilities1[39]::text rpb40	probabilities1[39] rpb40
rpb41	rpb41	numeric	probabilities1[40]::text rpb41	probabilities1[40] rpb41
rpb42	rpb42	numeric	probabilities1[41]::text rpb42	probabilities1[41] rpb42
rpb43	rpb43	numeric	probabilities1[42]::text rpb43	probabilities1[42] rpb43
rpb44	rpb44	numeric	probabilities1[43]::text rpb44	probabilities1[43] rpb44
rpb45	rpb45	numeric	probabilities1[44]::text rpb45	probabilities1[44] rpb45
rpb46	rpb46	numeric	probabilities1[45]::text rpb46	probabilities1[45] rpb46
rpb47	rpb47	numeric	probabilities1[46]::text rpb47	probabilities1[46] rpb47
rpb48	rpb48	numeric	probabilities1[47]::text rpb48	probabilities1[47] rpb48
rpb49	rpb49	numeric	probabilities1[48]::text rpb49	probabilities1[48] rpb49
