model_no	model_start_ymd	model_end_ymd	class_rank1	class_rank2	class_rank3	algorithm_rank1	algorithm_rank2	algorithm_rank3	features_rank1	features_rank2	features_rank3	arff_sql_id	classification_sql_id	grade_condition	data_use_range	outlier_method	outlier_field	model_data_days	model_interval_days
99037	20180601	20211224	99035=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99038	20180601	20211224	r1-1x	r2-2x	r3-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99039	20180601	20211224	r123x-type1	x	x	cf_lgbm-1_py	x	x	en_nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# nw_ext의 적중율을 높여서 완성형으로 예측																			
99040	20180601	20211224	r12-all	x	x	cf_lgbm-1_py	x	x	nw_ext_6	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99041	20180601	20211224	r12-all	x	x	cf_lgbm-1_py	x	x	nw_ext_7	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99042	20180601	20211224	r123-all	x	x	cf_lgbm-1_py	x	x	nw_ext_8	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# nw_ext의 적중율을 높여서 조합형으로 예측																			
99043	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_8	nw_ext_8	nw_ext_8	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99044	20180601	20211224	99043=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_8	nw_ext_8	nw_ext_8	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## featureset 두가지로 고정하고 조합형및 완성형으로 예측																			
99045	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_9	en_nw_ext_9	en_nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99046	20180601	20211224	99045=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_9	en_nw_ext_9	en_nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99047	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_9	nw_ext_9	nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99048	20180601	20211224	99047=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_9	nw_ext_9	nw_ext_9	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## featureset nw_ext_24로 고정하고 class변형																			
99049	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99050	20180601	20211224	99049=(r1-123456)	r2-1-23456	r3-12-3456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99051	20180601	20211224	r123-all	x	x	cf_lgbm-1_py	x	x	nw_ext_24	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99052	20180601	20211224	r123x-type1	x	x	cf_lgbm-1_py	x	x	nw_ext_24	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99053	20180601	20211224	r1-1x	r2-2x	r3-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99054	20180601	20211224	99053=(r1-1x)	99053=(r2-2x)	r3-4x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99055	20180601	20211224	r1-2x	r2-1x	99053=(r3-3x)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99056	20180601	20211224	99053=(r1-1x)	r2-1-2x	r3-12-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99057	20180601	20211224	99053=(r1-1x)	99056=(r2-1-2x)	r3-12-4x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99058	20180601	20211224	99055=(r1-2x)	r2-2-1x	r3-21-3x	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## r1-1x (99503)로 arff 첫자리를 제한한다. 2,3자리는 종래의 조합형,    (r1-123456에서 1T-1에 너무 많이 베팅되어버리므로. 첫자리예측을 r1-1x와 1-23456x로 나누고 2,3자리를 class 변형)																			
99059	20180601	20211224	99053=(r1-1x)	99049=(r2-123456)	99049=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## 애초의 arff에서 아예 1을 제외해버린다.2,3자리는 종래의 조합형, 																			
99060	20180601	20211224	r1-23456	99049=(r2-123456)	99049=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## 애초의 arff에서 아예 1을 제외해버리는 조건으로 1,2,3자리를 모두 제한한다.																			
99061	20180601	20211224	99060=(r1-23456)	r2-123456-ect1	r3-123456-ect1	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## r1-1x (99503)로 arff 첫자리를 1로 제한해버리는 조건으로 1,2,3자리를 모두 제한한다.																			
99062	20180601	20211224	99053=(r1-1x)	r2-123456-inc1	r3-123456-inc1	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_24	nw_ext_24	nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## en_nw_ext도 확장해보자																			
#99063	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_24	en_nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99064	20180601	20211224	r1-1x	99063=(r2-123456)	99063=(r3-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_24	en_nw_ext_24	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## nw_ext_24를 간소화 (importance낮은 것 정리)																			
99065	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## nw_ext_25에 importance높은 category feature를 추가하고 lv1n…을 추가 삭제																			
99066	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_26	nw_ext_26	nw_ext_26	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## nw_ext_26에서 오피셜 컴퓨터예측은 제거 																			
99067	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_ext_27	nw_ext_27	nw_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# weka에대해서 실험 계속																			
99068	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99069	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99070	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99071	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw_ext_25	nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99072	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99073	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## 추가적인 알고리즘을 en_nw_ext25와 en_ext_27에 시행해보고 bayes와 다르게 특별한 점이 없다면 모두 제외하자																			
99074	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_randomforest_wk	cf_randomforest_wk	cf_randomforest_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99075	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_j48_wk	cf_j48_wk	cf_j48_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99076	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_logistic_wk	cf_logistic_wk	cf_logistic_wk	en_ext_27	en_ext_27	en_ext_27	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99077	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_randomforest_wk	cf_randomforest_wk	cf_randomforest_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99078	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_j48_wk	cf_j48_wk	cf_j48_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99079	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_logistic_wk	cf_logistic_wk	cf_logistic_wk	en_nw_ext_25	en_nw_ext_25	en_nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# old_expr10의 selected result를 근거로 최소화한 featureset을 정의하고 weka와 lgbm모델을 생성하자																			
#99080	20180601	20211224	99015=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99081	20180601	20211224	99014=(r1-123456)	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99082	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en	en	en	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99083	20180601	20211224	99019=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99084	20180601	20211224	99018=(r1-123456)	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99085	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw	nw	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99086	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99087	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99088	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_30	en_30	en_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99089	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99090	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99091	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	nw_30	nw_30	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# hitrate와 betcnt를 고려한 모델 조합형 뽑아보니 bayes-fileter이다.  개별 모델은 수익률이 나쁜데 어떤 이유일까																			
99092	20180601	20211224	99073=(r1-123456)	99072=(r1-123456)	99071=(r1-123456)	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_ext_27	en_nw_ext_25	nw_ext_25	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# hitrate와 betcnt를 고려한 모델 조합형 bayes-filter를 제외하고																			
99093	20180601	20211224	99064=(r1-1x)	99069=(r2-123456)	99089=(r3-123456)	cf_lgbm-1_py	cf_bayesnet_wk	cf_lgbm-1_py	en_nw_ext_24	en_nw_ext_25	nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# en_nw계도 추가 생성하자																			
#99094	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99095	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet_wk	cf_bayesnet_wk	cf_bayesnet_wk	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99096	20180601	20211224	r1-123456	r2-123456	r3-123456	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	cf_bayesnet-filtered-1_wk	en_nw_30	en_nw_30	en_nw_30	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# 앙상블 featureset																			
# 착순각각의 적중율 최우선　(overall)																			
#99097	20180601	20211224	99089=(r1-123456)	99089=(r1-123456)	99083=(r1-123456)	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	nw_30	nw_30	nw	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
